Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CAT
    DEDENT
    FUNCTION
    IDENT
    INF
    LINHA
    MODULO
    NA
    NANA
    NA_CHARACTER_
    NA_COMPLEX
    NA_INTEGER_
    NA_REAL_
    NULL
    PASS

Grammar

Rule 0     S' -> program
    (62) exp12 -> . exp12 OR exp13
    (63) exp12 -> . exp13
    (64) exp13 -> . exp13 NOTLOGICO exp14
    (65) exp13 -> . exp14
    (66) exp14 -> . exp14 XOR exp15
    (67) exp14 -> . exp15
    (68) exp15 -> . call
    (69) exp15 -> . NUMBER_INT
    (70) exp15 -> . NUMBER_FLOAT
    (71) exp15 -> . ID
    (72) exp15 -> . TRUE
    (73) exp15 -> . FALSE
    (74) call -> . ID LPAREN params RPAREN
    (75) call -> . ID LPAREN RPAREN

    LCHAV           shift and go to state 7
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 15
    BREAK           shift and go to state 16
    NEXT            shift and go to state 17
    SWITCH          shift and go to state 18
    IF              shift and go to state 19
    NUMBER_INT      shift and go to state 36
    NUMBER_FLOAT    shift and go to state 37
    ID              shift and go to state 14
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    body                           shift and go to state 50
    exp                            shift and go to state 10
    stms                           shift and go to state 8
    stm                            shift and go to state 9
    exp1                           shift and go to state 20
    exp2                           shift and go to state 21
    exp3                           shift and go to state 22
    exp4                           shift and go to state 23
    exp5                           shift and go to state 24
    exp6                           shift and go to state 25
    exp7                           shift and go to state 26
    exp8                           shift and go to state 27
    exp9                           shift and go to state 28
    exp10                          shift and go to state 29
    exp11                          shift and go to state 30
    exp12                          shift and go to state 31
    exp13                          shift and go to state 32
    exp14                          shift and go to state 33
    exp15                          shift and go to state 34
    call                           shift and go to state 35

state 16

    (22) stm -> BREAK . PV

    PV              shift and go to state 51


state 17

    (23) stm -> NEXT . PV

    PV              shift and go to state 52


state 18

    (24) stm -> SWITCH . LPAREN exp COMMA cases RPAREN
    (25) stm -> SWITCH . LPAREN exp COMMA casesnum RPAREN

    LPAREN          shift and go to state 53


state 19

    (30) stm -> IF . LPAREN exp RPAREN bodyORstm
    (31) stm -> IF . LPAREN exp RPAREN SEQUENCIAL bodyORstm
    (32) stm -> IF . LPAREN exp RPAREN bodyORstm ELSE bodyORstm
    (33) stm -> IF . LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE bodyORstm
    (34) stm -> IF . LPAREN exp RPAREN SEQUENCIAL bodyORstm ELSE SEQUENCIAL bodyORstm
    (35) stm -> IF . LPAREN exp RPAREN bodyORstm ELSE SEQUENCIAL bodyORstm

    LPAREN          shift and go to state 54


state 20

    (37) exp -> exp1 .
    (38) exp1 -> exp1 . SOMA exp2
    (40) exp1 -> exp1 . SUBTRAIR exp2

    PV              reduce using rule 37 (exp -> exp1 .)
    IGUAL           reduce using rule 37 (exp -> exp1 .)
    RPAREN          reduce using rule 37 (exp -> exp1 .)
    COMMA           reduce using rule 37 (exp -> exp1 .)
    IGUALAT         reduce using rule 37 (exp -> exp1 .)
    SOMA            shift and go to state 55
    SUBTRAIR        shift and go to state 56


state 21

    (39) exp1 -> exp2 .
    (41) exp2 -> exp2 . VEZES exp3
    (43) exp2 -> exp2 . DIVIDIR exp3

    SOMA            reduce using rule 39 (exp1 -> exp2 .)
    SUBTRAIR        reduce using rule 39 (exp1 -> exp2 .)
    PV              reduce using rule 39 (exp1 -> exp2 .)
    IGUAL           reduce using rule 39 (exp1 -> exp2 .)
    RPAREN          reduce using rule 39 (exp1 -> exp2 .)
    COMMA           reduce using rule 39 (exp1 -> exp2 .)
    IGUALAT         reduce using rule 39 (exp1 -> exp2 .)
    VEZES           shift and go to state 57
    DIVIDIR         shift and go to state 58


state 22

    (42) exp2 -> exp3 .

    VEZES           reduce using rule 42 (exp2 -> exp3 .)
    DIVIDIR         reduce using rule 42 (exp2 -> exp3 .)
    SOMA            reduce using rule 42 (exp2 -> exp3 .)
    SUBTRAIR        reduce using rule 42 (exp2 -> exp3 .)
    PV              reduce using rule 42 (exp2 -> exp3 .)
    IGUAL           reduce using rule 42 (exp2 -> exp3 .)
    RPAREN          reduce using rule 42 (exp2 -> exp3 .)
    COMMA           reduce using rule 42 (exp2 -> exp3 .)
    IGUALAT         reduce using rule 42 (exp2 -> exp3 .)


state 23

    (44) exp3 -> exp4 . POT exp3
    (45) exp3 -> exp4 .
    (46) exp4 -> exp4 . MAIOR exp5

    POT             shift and go to state 59
    VEZES           reduce using rule 45 (exp3 -> exp4 .)
    DIVIDIR         reduce using rule 45 (exp3 -> exp4 .)
    SOMA            reduce using rule 45 (exp3 -> exp4 .)
    SUBTRAIR        reduce using rule 45 (exp3 -> exp4 .)
    PV              reduce using rule 45 (exp3 -> exp4 .)
    IGUAL           reduce using rule 45 (exp3 -> exp4 .)
    RPAREN          reduce using rule 45 (exp3 -> exp4 .)
    COMMA           reduce using rule 45 (exp3 -> exp4 .)
    IGUALAT         reduce using rule 45 (exp3 -> exp4 .)
    MAIOR           shift and go to state 60


state 24

    (47) exp4 -> exp5 .
    (48) exp5 -> exp5 . MENOR exp6

    POT             reduce using rule 47 (exp4 -> exp5 .)
    MAIOR           reduce using rule 47 (exp4 -> exp5 .)
    VEZES           reduce using rule 47 (exp4 -> exp5 .)
    DIVIDIR         reduce using rule 47 (exp4 -> exp5 .)
    SOMA            reduce using rule 47 (exp4 -> exp5 .)
    SUBTRAIR        reduce using rule 47 (exp4 -> exp5 .)
    PV              reduce using rule 47 (exp4 -> exp5 .)
    IGUAL           reduce using rule 47 (exp4 -> exp5 .)
    RPAREN          reduce using rule 47 (exp4 -> exp5 .)
    COMMA           reduce using rule 47 (exp4 -> exp5 .)
    IGUALAT         reduce using rule 47 (exp4 -> exp5 .)
    MENOR           shift and go to state 61


state 25

    (49) exp5 -> exp6 .
    (50) exp6 -> exp6 . MAIORIGUAL exp7

    MENOR           reduce using rule 49 (exp5 -> exp6 .)
    POT             reduce using rule 49 (exp5 -> exp6 .)
    MAIOR           reduce using rule 49 (exp5 -> exp6 .)
    VEZES           reduce using rule 49 (exp5 -> exp6 .)
    DIVIDIR         reduce using rule 49 (exp5 -> exp6 .)
    SOMA            reduce using rule 49 (exp5 -> exp6 .)
    SUBTRAIR        reduce using rule 49 (exp5 -> exp6 .)
    PV              reduce using rule 49 (exp5 -> exp6 .)
    IGUAL           reduce using rule 49 (exp5 -> exp6 .)
    RPAREN          reduce using rule 49 (exp5 -> exp6 .)
    COMMA           reduce using rule 49 (exp5 -> exp6 .)
    IGUALAT         reduce using rule 49 (exp5 -> exp6 .)
    MAIORIGUAL      shift and go to state 62


state 26

    (51) exp6 -> exp7 .
    (52) exp7 -> exp7 . MENORIGUAL exp8

    MAIORIGUAL      reduce using rule 51 (exp6 -> exp7 .)
    MENOR           reduce using rule 51 (exp6 -> exp7 .)
    POT             reduce using rule 51 (exp6 -> exp7 .)
    MAIOR           reduce using rule 51 (exp6 -> exp7 .)
    VEZES           reduce using rule 51 (exp6 -> exp7 .)
    DIVIDIR         reduce using rule 51 (exp6 -> exp7 .)
    SOMA            reduce using rule 51 (exp6 -> exp7 .)
    SUBTRAIR        reduce using rule 51 (exp6 -> exp7 .)
    PV              reduce using rule 51 (exp6 -> exp7 .)
    IGUAL           reduce using rule 51 (exp6 -> exp7 .)
    RPAREN          reduce using rule 51 (exp6 -> exp7 .)
    COMMA           reduce using rule 51 (exp6 -> exp7 .)
    IGUALAT         reduce using rule 51 (exp6 -> exp7 .)
    MENORIGUAL      shift and go to state 63


state 27

    (53) exp7 -> exp8 .
    (54) exp8 -> exp8 . DIFERENTE exp9

    MENORIGUAL      reduce using rule 53 (exp7 -> exp8 .)
    MAIORIGUAL      reduce using rule 53 (exp7 -> exp8 .)
    MENOR           reduce using rule 53 (exp7 -> exp8 .)
    POT             reduce using rule 53 (exp7 -> exp8 .)
    MAIOR           reduce using rule 53 (exp7 -> exp8 .)
    VEZES           reduce using rule 53 (exp7 -> exp8 .)
    DIVIDIR         reduce using rule 53 (exp7 -> exp8 .)
    SOMA            reduce using rule 53 (exp7 -> exp8 .)
    SUBTRAIR        reduce using rule 53 (exp7 -> exp8 .)
    PV              reduce using rule 53 (exp7 -> exp8 .)
    IGUAL           reduce using rule 53 (exp7 -> exp8 .)
    RPAREN          reduce using rule 53 (exp7 -> exp8 .)
    COMMA           reduce using rule 53 (exp7 -> exp8 .)
    IGUALAT         reduce using rule 53 (exp7 -> exp8 .)
    DIFERENTE       shift and go to state 64


state 28

    (55) exp8 -> exp9 .
    (56) exp9 -> exp9 . ANDVETOR exp10

    DIFERENTE       reduce using rule 55 (exp8 -> exp9 .)
    MENORIGUAL      reduce using rule 55 (exp8 -> exp9 .)
    MAIORIGUAL      reduce using rule 55 (exp8 -> exp9 .)
    MENOR           reduce using rule 55 (exp8 -> exp9 .)
    POT             reduce using rule 55 (exp8 -> exp9 .)
    MAIOR           reduce using rule 55 (exp8 -> exp9 .)
    VEZES           reduce using rule 55 (exp8 -> exp9 .)
    DIVIDIR         reduce using rule 55 (exp8 -> exp9 .)
    SOMA            reduce using rule 55 (exp8 -> exp9 .)
    SUBTRAIR        reduce using rule 55 (exp8 -> exp9 .)
    PV              reduce using rule 55 (exp8 -> exp9 .)
    IGUAL           reduce using rule 55 (exp8 -> exp9 .)
    RPAREN          reduce using rule 55 (exp8 -> exp9 .)
    COMMA           reduce using rule 55 (exp8 -> exp9 .)
    IGUALAT         reduce using rule 55 (exp8 -> exp9 .)
    ANDVETOR        shift and go to state 65


state 29

    (57) exp9 -> exp10 .
    (58) exp10 -> exp10 . AND exp11

    ANDVETOR        reduce using rule 57 (exp9 -> exp10 .)
    DIFERENTE       reduce using rule 57 (exp9 -> exp10 .)
    MENORIGUAL      reduce using rule 57 (exp9 -> exp10 .)
    MAIORIGUAL      reduce using rule 57 (exp9 -> exp10 .)
    MENOR           reduce using rule 57 (exp9 -> exp10 .)
    POT             reduce using rule 57 (exp9 -> exp10 .)
    MAIOR           reduce using rule 57 (exp9 -> exp10 .)
    VEZES           reduce using rule 57 (exp9 -> exp10 .)
    DIVIDIR         reduce using rule 57 (exp9 -> exp10 .)
    SOMA            reduce using rule 57 (exp9 -> exp10 .)
    SUBTRAIR        reduce using rule 57 (exp9 -> exp10 .)
    PV              reduce using rule 57 (exp9 -> exp10 .)
    IGUAL           reduce using rule 57 (exp9 -> exp10 .)
    RPAREN          reduce using rule 57 (exp9 -> exp10 .)
    COMMA           reduce using rule 57 (exp9 -> exp10 .)
    IGUALAT         reduce using rule 57 (exp9 -> exp10 .)
    AND             shift and go to state 66


state 30

    (59) exp10 -> exp11 .
    (60) exp11 -> exp11 . ORVETOR exp12

    AND             reduce using rule 59 (exp10 -> exp11 .)
    ANDVETOR        reduce using rule 59 (exp10 -> exp11 .)
    DIFERENTE       reduce using rule 59 (exp10 -> exp11 .)
    MENORIGUAL      reduce using rule 59 (exp10 -> exp11 .)
    MAIORIGUAL      reduce using rule 59 (exp10 -> exp11 .)
    MENOR           reduce using rule 59 (exp10 -> exp11 .)
    POT             reduce using rule 59 (exp10 -> exp11 .)
    MAIOR           reduce using rule 59 (exp10 -> exp11 .)
    VEZES           reduce using rule 59 (exp10 -> exp11 .)
    DIVIDIR         reduce using rule 59 (exp10 -> exp11 .)
    SOMA            reduce using rule 59 (exp10 -> exp11 .)
    SUBTRAIR        reduce using rule 59 (exp10 -> exp11 .)
    PV              reduce using rule 59 (exp10 -> exp11 .)
    IGUAL           reduce using rule 59 (exp10 -> exp11 .)
    RPAREN          reduce using rule 59 (exp10 -> exp11 .)
    COMMA           reduce using rule 59 (exp10 -> exp11 .)
    IGUALAT         reduce using rule 59 (exp10 -> exp11 .)
    ORVETOR         shift and go to state 67


state 31

    (61) exp11 -> exp12 .
    (62) exp12 -> exp12 . OR exp13

    ORVETOR         reduce using rule 61 (exp11 -> exp12 .)
    AND             reduce using rule 61 (exp11 -> exp12 .)
    ANDVETOR        reduce using rule 61 (exp11 -> exp12 .)
    DIFERENTE       reduce using rule 61 (exp11 -> exp12 .)
    MENORIGUAL      reduce using rule 61 (exp11 -> exp12 .)
    MAIORIGUAL      reduce using rule 61 (exp11 -> exp12 .)
    MENOR           reduce using rule 61 (exp11 -> exp12 .)
    POT             reduce using rule 61 (exp11 -> exp12 .)
    MAIOR           reduce using rule 61 (exp11 -> exp12 .)
    VEZES           reduce using rule 61 (exp11 -> exp12 .)
    DIVIDIR         reduce using rule 61 (exp11 -> exp12 .)
    SOMA            reduce using rule 61 (exp11 -> exp12 .)
    SUBTRAIR        reduce using rule 61 (exp11 -> exp12 .)
    PV              reduce using rule 61 (exp11 -> exp12 .)
    IGUAL           reduce using rule 61 (exp11 -> exp12 .)
    RPAREN          reduce using rule 61 (exp11 -> exp12 .)
    COMMA           reduce using rule 61 (exp11 -> exp12 .)
    IGUALAT         reduce using rule 61 (exp11 -> exp12 .)
    OR              shift and go to state 68


state 32

    (63) exp12 -> exp13 .
    (64) exp13 -> exp13 . NOTLOGICO exp14

    OR              reduce using rule 63 (exp12 -> exp13 .)
    ORVETOR         reduce using rule 63 (exp12 -> exp13 .)
    AND             reduce using rule 63 (exp12 -> exp13 .)
    ANDVETOR        reduce using rule 63 (exp12 -> exp13 .)
    DIFERENTE       reduce using rule 63 (exp12 -> exp13 .)
    MENORIGUAL      reduce using rule 63 (exp12 -> exp13 .)
    MAIORIGUAL      reduce using rule 63 (exp12 -> exp13 .)
    MENOR           reduce using rule 63 (exp12 -> exp13 .)
    POT             reduce using rule 63 (exp12 -> exp13 .)
    MAIOR           reduce using rule 63 (exp12 -> exp13 .)
    VEZES           reduce using rule 63 (exp12 -> exp13 .)
    DIVIDIR         reduce using rule 63 (exp12 -> exp13 .)
    SOMA            reduce using rule 63 (exp12 -> exp13 .)
    SUBTRAIR        reduce using rule 63 (exp12 -> exp13 .)
    PV              reduce using rule 63 (exp12 -> exp13 .)
    IGUAL           reduce using rule 63 (exp12 -> exp13 .)
    RPAREN          reduce using rule 63 (exp12 -> exp13 .)
    COMMA           reduce using rule 63 (exp12 -> exp13 .)
    IGUALAT         reduce using rule 63 (exp12 -> exp13 .)
    NOTLOGICO       shift and go to state 69


state 33

    (65) exp13 -> exp14 .
    (66) exp14 -> exp14 . XOR exp15

    NOTLOGICO       reduce using rule 65 (exp13 -> exp14 .)
    OR              reduce using rule 65 (exp13 -> exp14 .)
    ORVETOR         reduce using rule 65 (exp13 -> exp14 .)
    AND             reduce using rule 65 (exp13 -> exp14 .)
    ANDVETOR        reduce using rule 65 (exp13 -> exp14 .)
    DIFERENTE       reduce using rule 65 (exp13 -> exp14 .)
    MENORIGUAL      reduce using rule 65 (exp13 -> exp14 .)
    MAIORIGUAL      reduce using rule 65 (exp13 -> exp14 .)
    MENOR           reduce using rule 65 (exp13 -> exp14 .)
    POT             reduce using rule 65 (exp13 -> exp14 .)
    MAIOR           reduce using rule 65 (exp13 -> exp14 .)
    VEZES           reduce using rule 65 (exp13 -> exp14 .)
    DIVIDIR         reduce using rule 65 (exp13 -> exp14 .)
    SOMA            reduce using rule 65 (exp13 -> exp14 .)
    SUBTRAIR        reduce using rule 65 (exp13 -> exp14 .)
    PV              reduce using rule 65 (exp13 -> exp14 .)
    IGUAL           reduce using rule 65 (exp13 -> exp14 .)
    RPAREN          reduce using rule 65 (exp13 -> exp14 .)
    COMMA           reduce using rule 65 (exp13 -> exp14 .)
    IGUALAT         reduce using rule 65 (exp13 -> exp14 .)
